Frecuencia,Tiempo CH1,V1,Tiempo CH2,V2
50095.0,-4.7760000000000004e-05,-0.62,-4.7760000000000004e-05,-0.304
50095.0,-4.7720000000000004e-05,-0.62,-4.7720000000000004e-05,-0.304
50095.0,-4.7680000000000004e-05,-0.64,-4.7680000000000004e-05,-0.312
50095.0,-4.7640000000000005e-05,-0.68,-4.7640000000000005e-05,-0.312
50095.0,-4.7600000000000005e-05,-0.66,-4.7600000000000005e-05,-0.32
50095.0,-4.7560000000000005e-05,-0.7000000000000001,-4.7560000000000005e-05,-0.328
50095.0,-4.7520000000000006e-05,-0.7000000000000001,-4.7520000000000006e-05,-0.312
50095.0,-4.748e-05,-0.72,-4.748e-05,-0.32
50095.0,-4.744e-05,-0.7000000000000001,-4.744e-05,-0.328
50095.0,-4.74e-05,-0.7000000000000001,-4.74e-05,-0.328
50095.0,-4.736e-05,-0.72,-4.736e-05,-0.336
50095.0,-4.732e-05,-0.74,-4.732e-05,-0.336
50095.0,-4.728e-05,-0.74,-4.728e-05,-0.34400000000000003
50095.0,-4.724e-05,-0.72,-4.724e-05,-0.352
50095.0,-4.72e-05,-0.78,-4.72e-05,-0.34400000000000003
50095.0,-4.716e-05,-0.76,-4.716e-05,-0.352
50095.0,-4.712e-05,-0.76,-4.712e-05,-0.34400000000000003
50095.0,-4.708e-05,-0.76,-4.708e-05,-0.352
50095.0,-4.7040000000000004e-05,-0.8,-4.7040000000000004e-05,-0.368
50095.0,-4.7000000000000004e-05,-0.8,-4.7000000000000004e-05,-0.36
50095.0,-4.6960000000000004e-05,-0.8200000000000001,-4.6960000000000004e-05,-0.368
50095.0,-4.6920000000000005e-05,-0.8,-4.6920000000000005e-05,-0.368
50095.0,-4.6880000000000005e-05,-0.84,-4.6880000000000005e-05,-0.36
50095.0,-4.6840000000000006e-05,-0.8200000000000001,-4.6840000000000006e-05,-0.376
50095.0,-4.68e-05,-0.8200000000000001,-4.68e-05,-0.368
50095.0,-4.676e-05,-0.8200000000000001,-4.676e-05,-0.368
50095.0,-4.672e-05,-0.88,-4.672e-05,-0.376
50095.0,-4.668e-05,-0.84,-4.668e-05,-0.376
50095.0,-4.664e-05,-0.86,-4.664e-05,-0.392
50095.0,-4.66e-05,-0.86,-4.66e-05,-0.392
50095.0,-4.656e-05,-0.86,-4.656e-05,-0.392
50095.0,-4.652e-05,-0.88,-4.652e-05,-0.384
50095.0,-4.648e-05,-0.88,-4.648e-05,-0.392
50095.0,-4.644e-05,-0.9400000000000001,-4.644e-05,-0.392
50095.0,-4.64e-05,-0.9,-4.64e-05,-0.4
50095.0,-4.636e-05,-0.88,-4.636e-05,-0.392
50095.0,-4.6320000000000004e-05,-0.92,-4.6320000000000004e-05,-0.4
50095.0,-4.6280000000000004e-05,-0.92,-4.6280000000000004e-05,-0.392
50095.0,-4.6240000000000005e-05,-0.92,-4.6240000000000005e-05,-0.4
50095.0,-4.6200000000000005e-05,-0.92,-4.6200000000000005e-05,-0.41600000000000004
50095.0,-4.6160000000000005e-05,-0.9400000000000001,-4.6160000000000005e-05,-0.40800000000000003
50095.0,-4.612e-05,-0.92,-4.612e-05,-0.4
50095.0,-4.6080000000000006e-05,-0.9400000000000001,-4.6080000000000006e-05,-0.4
50095.0,-4.604e-05,-0.9400000000000001,-4.604e-05,-0.40800000000000003
50095.0,-4.6e-05,-0.96,-4.6e-05,-0.424
50095.0,-4.596e-05,-0.96,-4.596e-05,-0.40800000000000003
50095.0,-4.592e-05,-0.92,-4.592e-05,-0.40800000000000003
50095.0,-4.588e-05,-0.98,-4.588e-05,-0.40800000000000003
50095.0,-4.584e-05,-0.9,-4.584e-05,-0.40800000000000003
50095.0,-4.58e-05,-0.96,-4.58e-05,-0.40800000000000003
50095.0,-4.576e-05,-0.96,-4.576e-05,-0.40800000000000003
50095.0,-4.572e-05,-1.0,-4.572e-05,-0.41600000000000004
50095.0,-4.568e-05,-0.98,-4.568e-05,-0.41600000000000004
50095.0,-4.5640000000000003e-05,-0.98,-4.5640000000000003e-05,-0.41600000000000004
50095.0,-4.5600000000000004e-05,-0.96,-4.5600000000000004e-05,-0.41600000000000004
50095.0,-4.5560000000000004e-05,-0.98,-4.5560000000000004e-05,-0.40800000000000003
50095.0,-4.5520000000000005e-05,-1.0,-4.5520000000000005e-05,-0.41600000000000004
50095.0,-4.5480000000000005e-05,-0.98,-4.5480000000000005e-05,-0.41600000000000004
50095.0,-4.544e-05,-0.98,-4.544e-05,-0.41600000000000004
50095.0,-4.5400000000000006e-05,-1.0,-4.5400000000000006e-05,-0.41600000000000004
50095.0,-4.536e-05,-1.0,-4.536e-05,-0.41600000000000004
50095.0,-4.532e-05,-1.02,-4.532e-05,-0.40800000000000003
50095.0,-4.528e-05,-0.96,-4.528e-05,-0.41600000000000004
50095.0,-4.524e-05,-1.0,-4.524e-05,-0.41600000000000004
50095.0,-4.52e-05,-1.0,-4.52e-05,-0.40800000000000003
50095.0,-4.516e-05,-0.98,-4.516e-05,-0.424
50095.0,-4.512e-05,-1.0,-4.512e-05,-0.40800000000000003
